"Α/Α"	"Κωδικός "	"Περιγραφή"	"Από "	"Σε "	"Κίνηση κλεισίματος εκκρεμοτήτων αποθήκης"	"Ανενεργό"
0	100. Έγκριση Αιτήματος	Έγκριση Αιτήματος Προμηθειών	ΑΤΕ			0
3	152. ΠΔΣ=>ΔΑΠ	Από Δέσμευση Σε Δ. Αποστολής Πωλήσεων	ΠΔΣ	ΔΑΠ	STOCK-RESERVE(ORDER)	0
3	154. ΠΔΣ=>ΔΧΔ	Από Δέσμευση Σε Δελτίο Αποστολής (χωρίς αξία)	ΠΔΣ	ΔΧΔ	STOCK-RESERVE(ORDER)	0
7	449. ΠΔΣ=>ΑΥΔ	Από Δέσμευση Σε Δ Αποστολής Αυτοπαράδοσης	ΠΔΣ	ΑΥΔ	STOCK-RESERVE(ORDER)	0
8	139. ΔΧΔ=>ΔΧΣ	Παραλαβή από πελάτη από Δ.Αποστολής (για δειγματισμό)	ΔΧΔ	ΔΧΣ		0
9	140. ΔΧΣ=>ΔΧΔ	Αποστολή σε πελάτη από Παραλαβή (για δοκιμή, έλεγχο)	ΔΧΣ	ΔΧΔ		0
10	142. ΔΑΠ=>ΔΕΠ	Δ.Παραλαβής από Δ.Αποστολής πωλήσεων	ΔΑΠ	ΔΕΠ		0
11	135. ΔΕΛ=>ΔΠΛ	Δ.Αποστολής από Δ.Παραλαβής πελάτη Λιανικής	ΔΕΛ	ΔΠΛ		0
11	164. ΑΓΤ=>ΔΧΔ	Δ.Αποστολής σε πελάτη χωρίς χρέωση από ΑΧ Τρίτων	ΑΓΤ	ΔΧΔ		0
12	187. ΕΑΠ=>ΔΑΠ (από ΠΑΡ)	Αποστολή παραγγελιών πελατών	ΕΑΠ	ΔΑΠ	CUSTOMER-ORDER	0
2	113. ΔΑΠ=>ΤΙΠ	Τιμολόγηση Δελτίων Αποστολής Πωλήσεων	ΔΑΠ	ΤΙΠ	CUSTOMER-DELIVERY	0
5	120. ΔΠΛ=>ΔΑΛ	Απόδειξη Λιανικής από Δελτία Αποστολής	ΔΠΛ	ΔΑΛ	CUSTOMER-DELIVERY	0
6	131. ΑΧΤ=>ΤΔΑ	Tιμολόγιο-Δ.Αποστολής από ΑΧ Τρίτων	ΑΧΤ	ΤΔΑ		0
6	147. ΑΓΤ=>ΤΔΑ	Tιμολόγιο-Δ.Αποστολής από ΑΧ Τρίτων	ΑΓΤ	ΤΔΑ		0
7	153. ΠΔΣ=>ΤΔΑ	Από Δέσμευση Σε Τιμολόγιο Πώλησης - Δελτίο αποστολής	ΠΔΣ	ΤΔΑ	STOCK-RESERVE(ORDER)	0
7	154. ΠΔΣ=>ΑΠΛ	Από Δέσμευση Σε Απόδειξη Λιανικής - Δ. Αποστολής	ΠΔΣ	ΑΠΛ	STOCK-RESERVE(ORDER)	0
8	115. ΤΔΑ=>ΠΤΔ (ΣΕΙΡΕΣ Α - ΠΟΣΟΤΗΤΕΣ & ΑΞΙΕΣ)	Πιστωτικό Τιμολόγιο - Δ. Επιστροφής για Τιμολόγιο-Δ.Αποστολής Πωλήσεων	ΤΔΑ	ΠΤΔ		0
8	115. ΤΔΦ=>ΠΤΚ	Πιστωτικό για Τιμολόγιο-Δ.Αποστολής Πωλήσεων	ΤΔΦ	ΠΤΚ		0
8	116. ΤΔΑ=>ΠΤΛ (ΣΕΙΡΕΣ Λ,Κ - ΑΞΙΑΚΟ)	Πιστωτικό Τιμολόγιο διόρθωσης χρέωσης για Τιμολόγιο-Δ.Αποστολής Πωλήσεων	ΤΔΑ	ΠΤΛ		0
8	116. ΤΙΠ=>ΠΤΛ	Πιστωτικό Τιμολόγιο διόρθωσης χρέωσης για Τιμολόγιο Πωλήσεων	ΤΙΠ	ΠΤΛ		0
9	116. ΤΠΥ=>ΠΤΥ	Πιστωτικό για Τιμολόγιο Παροχής Υπηρεσιών	ΤΠΥ	ΠΤΥ		0
10	117. ΔΕΠ=>ΠΤΙ	Πιστωτικό τιμολόγιο για Δ.Επιστροφής πελάτη	ΔΕΠ	ΠΤΙ	CUSTOMER-RETURN	0
11	135. ΔΕΛ=>ΠΣΛ	Πιστωτικό Λιανικής για Δ.Επιστροφής	ΔΕΛ	ΠΣΛ	CUSTOMER-RETURN	0
12	122. ΠΛΣ=>ΠΤΕ	Πιστωτικό έκπτωσης Πωλήσεων από αντιλογισμό προβλέψεων	ΠΛΣ	ΠΤΕ		0
12	122. ΤΙΠ=>ΠΤΕ	Πιστωτικό Εκπτωσης για Τιμολόγιο Πώλησης	ΤΙΠ	ΠΤΕ		0
13	114. ΤΙΠ=>ΠΤΕ	Πιστωτικό έκπτωσης για Τιμολόγιο Πώλησης  (με 0 στην αξία προς συμπλήρωση από το χρήστη)	ΤΙΠ	ΠΤΕ		0
14	121.ΤΔΑ=>ΠΤΕ	Πιστωτικό έκπτωσης για Τιμολόγιο-ΔΑ Πώλησης (με 0 στην αξία προς συμπλήρωση από το χρήστη)	ΤΔΑ	ΠΤΕ		0
14	122.ΤΔΑ=>ΠΤΕ (ΣΕΙΡΑ Ζ-ΤΖΙΡΟΥ ΜΕ ΑΞΙΕΣ ΤΔΑ)	Πιστωτικό έκπτωσης για Τιμολόγιο-ΔΑ Πώλησης (με ίδια αξία)	ΤΔΑ	ΠΤΕ		0
15	145. ΤΠΥ=>ΠΤΠ	Πιστωτικό (αντιλογισμός) για Τιμολόγιο Παροχής Υπηρεσιών	ΤΠΥ	ΠΤΠ		0
17	148. ΔΑΠ=>ΔΧΛ	Κοστολογικό Στοιχείο Δωρεάν Χορήγησης από Δ. Αποστολής Πωλήσεων	ΔΑΠ	ΔΧΛ	CUSTOMER-DELIVERY	0
18	162. ΔΣΓ=>ΤΔΑ	Τιμολόγηση δεσμευμένου αποθέματος από δελτίο ενδοδιακίνησης	ΔΣΓ	ΤΔΑ		0
19	163. ΔΣΓ=>ΑΠΛ	Τιμολόγηση δεσμευμένου αποθέματος από δελτίο ενδοδιακίνησης	ΔΣΓ	ΑΠΛ		0
20	164. ΔΣΓ=>ΔΑΠ	Τιμολόγηση δεσμευμένου αποθέματος από δελτίο ενδοδιακίνησης	ΔΣΓ	ΔΑΠ		0
21	178. ΔΧΣ=>ΠΤΕ	Έκδοση Πιστωτικού από Δ.Ποσοτικής Παραλαβής από πελάτη (αν έχει προηγηθεί τιμολόγιο)	ΔΧΣ	ΠΤΕ		0
26	187. ΕΑΠ=>ΤΔΑ (από ΠΑΡ)	Τιμολόγηση-Αποστολή παραγγελιών πελατών	ΕΑΠ	ΤΔΑ	CUSTOMER-ORDER	0
0	100. Πιστωτικός Έλεγχος	Πιστωτικός έλεγχος παραγγελίας	ΠΑΡ			0
0	101. Υπέρβαση Πιστωτικού Ελέγχου	Υπέρβαση Πιστωτικού Ελέγχου	ΠΑΡ			0
0	160. Επαναδρομολόγηση παραγγελίας	160. Επαναδρομολόγηση παραγγελίας	ΠΑΡ			0
0	418. Έγκριση ΠΠΡ	Έγκριση παραγγελίας αγοράς	ΠΠΡ			0
1	151. ΠΑΡ=>ΠΔΣ	Από Παραγγελία Πελάτη σε Δέσμευση Αποθέματος	ΠΑΡ	ΠΔΣ	CUSTOMER-ORDER-TO-CONF-OR-RESV	0
2	151. ΠΔΣ=>ΕΑΠ	Από Δέσμευση σε Εντολή αποστολής αποθήκης	ΠΔΣ	ΕΑΠ	CUSTOMER-ORDER-TO-CONF-OR-RESV	0
4	157.ΕΑΠ=>ΕΑΚ	Ακύρωση Εντολής Αποστολής Αποθήκης	ΕΑΠ	ΕΑΚ		0
4	157α.ΠΑΡ=>Μερική ακύρωση	Μερική Ακύρωση Παραγγελίας	ΠΑΡ	ΠΑΑ	CUSTOMER-ORDER-LS	0
4	157β.ΠΑΡ=>Ολική ακύρωση	Ολική Ακύρωση Παραγγελίας	ΠΑΡ	ΠΑΑ	CUSTOMER-ORDER-LS	0
8	471. ΠΡΦ=>ΠΑΡ	Παραγγελία πώλησης από Προσφορά	ΠΡΦ	ΠΑΡ		0
1	102. ΑΔΠ=>ΑΤΠ	Τιμολόγηση Δελτίων Παραλαβής Αγορών	ΑΔΠ	ΑΤΠ	GOODS-ACCEPT	0
2	123. ΑΔΠ=>ΔΕΑ	Δελτίο Επιστροφής από Παραλαβή Αγορών	ΑΔΠ	ΔΕΑ		0
3	125. ΑΧΔ=>ΔΧΑ	Επιστροφή από Δελτίο Παραλαβής (χωρίς αξία)	ΑΧΔ	ΔΧΑ		0
4	109. ΑΤΔ=>ΠΕΚ	Πιστωτικό Εκπτωσης για Τιμολόγιο Αγορών-ΔΠ (με 0 αξία)	ΑΤΔ	ΠΕΚ		0
6	106. ΔΕΑ=>ΠΑΓ	Πιστωτικό για Δ.Επιστροφής Αγορών	ΔΕΑ	ΠΑΓ	PURCHASE-RETURN	0
7	100. ΤΓΥ=>ΑΤΔ	Δημιουργία τιμολογίων ανά υποκατάστημα προορισμού	ΤΓΥ	ΑΤΔ		0
7	104. ΤΕΔ=>ΤΕΠ	Πιστωτικό για Τιμολόγιο Εξόδων	ΤΕΔ	ΤΕΠ		0
8	144. ΔΧΑ=>ΑΧΔ	Παραλαβή από Δ.Αποστολής (χωρίς αξία)	ΔΧΑ	ΑΧΔ		0
10	146. ΤΕΔ=>ΠΛΠ	Πιστωτικό (αντιλογισμός) για Τιμολόγιο Εξόδων	ΤΕΔ	ΠΛΠ		0
11	124. ΔΕΑ=>ΑΔΠ	Δ.Παραλαβής από Δ.Επιστροφής Προμηθευτή	ΔΕΑ	ΑΔΠ		0
1	107. ΑΔΠ=>ΑΤΞ	Τιμολόγηση Παραλαβών Εξωτερικού	ΑΔΠ	ΑΤΞ	GOODS-ACCEPT	0
1	107. ΕΝΦ=>ΑΤΞ	Τιμολόγηση Παραλαβών Εξωτερικού από Εντολή Φόρτωσης	ΕΝΦ	ΑΤΞ	GOODS-ACCEPT	0
2	110. ΑΤΞ=>ΑΔΠ	Δελτίο Παραλαβής από Τιμολόγιο Οίκου	ΑΤΞ	ΑΔΠ	GOODS-ACCEPT	0
3	421. ΑΤΞ=>ΔΚΚ	Κοστολόγηση Ενδοκοινοτικών Αγορών (ΕΝΤΟΣ ζώνης €)	ΑΤΞ	ΔΚΚ		0
3	480. ΑΤΞ=>ΚΦΕ	Κοστολόγηση Εισαγωγών από Τιμολόγιο	ΑΤΞ	ΚΦΕ		0
4	423. ΑΔΞ=>ΔΚΚ	Κοστολόγηση Τιμολογίου Εισαγωγών-Δ.Παραλαβής (ΕΝΤΟΣ ζώνης €)	ΑΔΞ	ΔΚΚ		0
4	481. ΑΔΞ=>ΚΦΕ	Κοστολόγηση Εισαγωγών από Τιμολόγιο-Δ.Παραλαβής	ΑΔΞ	ΚΦΕ		0
5	425. ΑΤΞ=>ΔΚΤ	Κοστολόγηση Εισαγωγών από ΤΡΙΤΕΣ Χώρες	ΑΤΞ	ΔΚΤ		0
5	482. ΑΤΞ=>ΚΦΠ	Προϋπ/κή Κοστολόγηση Εισαγωγών από Τιμολόγιο	ΑΤΞ	ΚΦΠ		0
6	443. ΑΔΞ=>ΔΚΤ	Κοστολόγηση Τιμολογίου Εισαγωγών-Δ.Παραλαβής από ΤΡΙΤΕΣ Χώρες	ΑΔΞ	ΔΚΤ		0
6	483. ΑΔΞ=>ΚΦΠ	Προϋπ/κή Κοστολόγηση Εισαγωγών από Τιμολόγιο-Δ.Παραλαβής	ΑΔΞ	ΚΦΠ		0
7	447. ΑΤΞ=>ΔΚΣ	Κοστολόγηση Ενδοκοινοτικών Αγορών (ΕΚΤΟΣ ζώνης €)	ΑΤΞ	ΔΚΣ		0
7	484. ΚΦΕ=>ΚΦΑ	Ακύρωση οριστικού κλεισίματος Φακέλου	ΚΦΕ	ΚΦΑ		0
8	448. ΑΔΞ=>ΔΚΣ	Κοστολόγηση Τιμολογίου-Δ.Παραλαβής (ΕΚΤΟΣ ζώνης €)	ΑΔΞ	ΔΚΣ		0
8	485. ΚΦΠ=>ΚΦΚ	Ακύρωση προσωρινού κλεισίματος Φακέλου	ΚΦΠ	ΚΦΚ		0
9	444. ΑΤΞ=>ΔΚΝ	Κοστολόγηση Ενδοκοινοτικών Αγορών (ΕΝΤΟΣ ζώνης € - ΑΝΑΛΥΤΙΚΑ)	ΑΤΞ	ΔΚΝ		0
9	486. ΑΤΠ=>ΚΦΣ	Κοστολόγηση Αγορών από Τιμολόγιο Προμηθευτή Εσωτερικού	ΑΤΠ	ΚΦΣ		0
10	445. ΑΔΞ=>ΔΚΝ	Κοστολόγηση Τιμολογίου-Δ.Παραλαβής (ΕΝΤΟΣ ζώνης € - ΑΝΑΛΥΤΙΚΑ)	ΑΔΞ	ΔΚΝ		0
10	487. ΑΤΔ=>ΚΦΣ	Κοστολόγηση Αγορών από Τιμολόγιο-Δ.Παραλαβής Προμηθευτή Εσωτερικού	ΑΤΔ	ΚΦΣ		0
11	454. ΑΤΞ=>ΔΚΔ	Κοστολόγηση Εισαγωγών από ΤΡΙΤΕΣ χώρες (ΑΝΑΛΥΤΙΚΑ)	ΑΤΞ	ΔΚΔ		0
11	488. ΚΦΣ=>ΚΦΡ	Ακύρωση κλεισίματος Φακέλου Κοστολόγησης Αγορών	ΚΦΣ	ΚΦΡ		0
12	110. ΑΤΞ=>ΠΕΞ	Πιστωτικό για Τιμολόγιο Οίκου Εξωτερικού	ΑΤΞ	ΠΕΞ		0
12	455. ΑΔΞ=>ΔΚΔ	Κοστολόγηση Τιμολογίου-Δ.Παραλαβής (από ΤΡΙΤΕΣ χώρες-ΑΝΑΛΥΤΙΚΑ)	ΑΔΞ	ΔΚΔ		0
13	450. ΑΤΞ=>ΔΚΛ	Κοστολόγηση Τιμολογίου Ενδοκοινοτικών Αγορών (ΕΚΤΟΣ ζώνης € - ΑΝΑΛΥΤΙΚΑ)	ΑΤΞ	ΔΚΛ		0
14	451. ΑΔΞ=>ΔΚΛ	Κοστολόγηση Τιμολογίου-Δ.Παραλαβής (ΕΚΤΟΣ ζώνης € - ΑΝΑΛΥΤΙΚΑ)	ΑΔΞ	ΔΚΛ		0
15	422. ΑΤΞ=>ΠΚΚ	Προϋπ/κή Κοστολόγηση Τιμολογίων Ενδοκοινοτικών Αγορών (ΕΝΤΟΣ ζώνης €)	ΑΤΞ	ΠΚΚ		0
16	424. ΑΔΞ=>ΠΚΚ	Προϋπ/κή Κοστολόγηση Τιμολογίων-Δ.Π. Ενδοκοινοτικών Αγορών (ΕΝΤΟΣ ζώνης €)	ΑΔΞ	ΠΚΚ		0
17	459. ΑΤΞ=>ΠΚΤ	Προϋπ/κή Κοστολόγηση Τιμολογίων Εισαγωγών (από ΤΡΙΤΕΣ Χώρες)	ΑΤΞ	ΠΚΤ		0
18	460. ΑΔΞ=>ΠΚΤ	Προϋπ/κή Κοστολόγηση Τιμολογίων-Δ.Π. Εισαγωγών (από ΤΡΙΤΕΣ Χώρες)	ΑΔΞ	ΠΚΤ		0
19	457. ΑΤΞ=>ΠΚΣ	Προϋπ/κή Κοστολόγηση Τιμολογίων Ενδοκοινοτικών Αγορών (ΕΚΤΟΣ ζώνης €)	ΑΤΞ	ΠΚΣ		0
20	458. ΑΔΞ=>ΠΚΣ	Προϋπ/κή Κοστολόγηση Τιμολογίων-Δ.Π. Ενδοκοινοτικών Αγορών (ΕΚΤΟΣ ζώνης €)	ΑΔΞ	ΠΚΣ		0
21	462. ΑΤΞ=>ΠΚΝ	Προϋπ/κή Κοστολόγηση Τιμολογίων Ενδοκοινοτικών Αγορών (ΕΝΤΟΣ ζώνης € - Αναλυτικά)	ΑΤΞ	ΠΚΝ		0
22	461. ΑΔΞ=>ΠΚΝ	Προϋπ/κή Κοστολόγηση Τιμολογίων-Δ.Π. Ενδοκοινοτικών Αγορών (ΕΝΤΟΣ ζώνης € - Αναλυτικά)	ΑΔΞ	ΠΚΝ		0
23	466. ΑΤΞ=>ΠΚΔ	Προϋπ/κή Κοστολόγηση Τιμολογίων Εισαγωγών από ΤΡΙΤΕΣ Χώρες (Αναλυτικά)	ΑΤΞ	ΠΚΔ		0
24	465. ΑΔΞ=>ΠΚΔ	Προϋπ/κή Κοστολόγηση Τιμολογίων-Δ.Π. Εισαγωγών απί ΤΡΙΤΕΣ Χώρες (Αναλυτικά)	ΑΔΞ	ΠΚΔ		0
25	464. ΑΤΞ=>ΠΚΛ	Προϋπ/κή Κοστολόγηση Τιμολογίων Ενδοκοινοτικών Αγορών (ΕΚΤΟΣ ζώνης € - Αναλυτικά)	ΑΤΞ	ΠΚΛ		0
26	463. ΑΔΞ=>ΠΚΛ	Προϋπ/κή Κοστολόγηση Τιμολογίων-Δ.Π. Ενδοκοινοτικών Αγορών (ΕΚΤΟΣ ζώνης € - Αναλυτικά)	ΑΔΞ	ΠΚΛ		0
27	426. ΔΚΚ=>ΔΚΑ	Ακύρωση οριστικού κλεισίματος Φακέλου (ΕΝΤΟΣ ζώνης €)	ΔΚΚ	ΔΚΑ		0
