"Α/Α"	"Κωδικός "	"Περιγραφή"	"Από "	"Σε "	"Κίνηση κλεισίματος εκκρεμοτήτων αποθήκης"	"Ανενεργό"
28	449. ΔΚΣ=>ΔΚΡ	Ακύρωση οριστικού κλεισίματος Φακέλου (ΕΚΤΟΣ ζώνης €)	ΔΚΣ	ΔΚΡ		0
29	427. ΔΚΤ=>ΔΚΧ	Ακύρωση οριστικού κλεισίματος Φακέλου (ΤΡΙΤΕΣ χώρες)	ΔΚΤ	ΔΚΧ		0
30	446. ΔΚΝ=>ΔΚΥ	Ακύρωση οριστικού κλεισίματος Φακέλου (ΕΝΤΟΣ ζώνης € - ΑΝΑΛΥΤΙΚΑ)	ΔΚΝ	ΔΚΥ		0
31	452. ΔΚΛ=>ΔΚΕ	Ακύρωση οριστικού κλεισίματος Φακέλου (ΕΚΤΟΣ ζώνης € - Αναλυτικά)	ΔΚΛ	ΔΚΕ		0
32	456. ΔΚΔ=>ΔΚΙ	Ακύρωση οριστικού κλεισίματος Φακέλου (από ΤΡΙΤΕΣ χώρες - Αναλυτικά)	ΔΚΔ	ΔΚΙ		0
33	428. ΠΚΚ=>ΠΚΥ	Ακύρωση προσωρινού κλεισίματος Φακέλου (ΕΝΤΟΣ ζώνης €)	ΠΚΚ	ΠΚΥ		0
34	429. ΠΚΣ=>ΠΚΡ	Ακύρωση προσωρινού κλεισίματος Φακέλου (ΕΚΤΟΣ ζώνης €)	ΠΚΣ	ΠΚΡ		0
35	430. ΠΚΤ=>ΠΚΧ	Ακύρωση προσωρινού κλεισίματος Φακέλου (ΤΡΙΤΕΣ Χώρες)	ΠΚΤ	ΠΚΧ		0
36	467. ΠΚΝ=>ΠΚΓ	Ακύρωση προσωρινού κλεισίματος Φακέλου (ΕΝΤΟΣ ζώνης € - Αναλυτικά)	ΠΚΝ	ΠΚΓ		0
37	468. ΠΚΛ=>ΠΚΕ	Ακύρωση προσωρινού κλεισίματος Φακέλου (ΕΚΤΟΣ ζώνης € - Αναλυτικά)	ΠΚΛ	ΠΚΕ		0
38	469. ΠΚΔ=>ΠΚΙ	Ακύρωση προσωρινού κλεισίματος Φακέλου (ΤΡΙΤΕΣ Χώρες - Αναλυτικά)	ΠΚΔ	ΠΚΙ		0
3	118. ΠΠΡ=>ΕΝΦ	Εντολή φόρτωσης Παραγγελιών Αγορών	ΠΠΡ	ΕΝΦ	SUPPLIER-ORDER	0
4	119. ΕΝΦ=>ΑΔΠ	Αφιξη Εντολών Φόρτωσης Αγορών	ΕΝΦ	ΑΔΠ	GOODS-LOADING-ORDER	0
4	119. ΕΝΦ=>ΑΤΔ	Αφιξη/Τιμολόγηση Εντολών Φόρτωσης Αγορών	ΕΝΦ	ΑΤΔ	GOODS-LOADING-ORDER	0
5	101. ΠΣΓ=>ΔΕΑ	Δελτίο Επιστροφής από Πρόβλεψη Επιστροφής	ΠΣΓ	ΔΕΑ	SUPPLIER-ORDER RETURN	0
5	101. ΠΣΓ=>ΕΑΠ	Εντολή Αποστολής Αποθήκης από Πρόβλεψη Επιστροφής	ΠΣΓ	ΕΑΠ		0
8	417. ΠΠΡ=>ΠΠΚ	Ακύρωση παραγγελίας αγοράς	ΠΠΡ	ΠΠΚ	SUPPLIER-ORDER-TO-INV	0
0	440. ΔΦΑ=>ΔΡΦ	Οριστικοποίηση Διαφορών Φυσικής Απογραφής Περιόδου	ΔΦΑ	ΔΡΦ		0
1	407. ΦΑΑ=>ΠΦΑ	Πλεονάσματα από Διαφορές Φυσικής Απογραφής Περιόδου	ΦΑΑ	ΠΦΑ		0
2	408. ΦΑΑ=>ΠΦΕ	Πλεονάσματα (αρνητική εξαγωγή) από Διαφορές Φυσικής Απογραφής Περιόδου	ΦΑΑ	ΠΦΕ		0
3	403. ΦΑΑ=>ΕΦΑ	Ελλείμματα από Διαφορές Φυσικής Απογραφής Περιόδου	ΦΑΑ	ΕΦΑ		0
4	400. ΦΑΑ=>ΑΠΔ	Αυτοπαραδόσεις (με προσαρμογή από την Αποτίμηση) από Διαφορές Φ.Α. Περιόδου	ΦΑΑ	ΑΠΔ		0
4	404. ΦΑΑ=>ΑΠΡ	Αυτοπαραδόσεις από Διαφορές Φυσικής Απογραφής Περιόδου	ΦΑΑ	ΑΠΡ		0
5	405. ΦΑΑ=>ΑΠΑ	Αναλώσεις από Διαφορές Φυσικής Απογραφής Περιόδου	ΦΑΑ	ΑΠΑ		0
6	406. ΦΑΑ=>ΠΚΑ	Καταστροφές από Διαφορές Φυσικής Απογραφής Περιόδου	ΦΑΑ	ΠΚΑ		0
7	409. ΦΑΑ=>ΕΦΑ	Ελλείμματα (ΚΑΤΑ Χ-Μ, Lot) από Διαφορές Φυσικής Απογραφής Περιόδου	ΦΑΑ	ΕΦΑ		0
8	410. ΦΑΑ=>ΠΦΕ	Πλεονάσματα (ΚΑΤΑ Χ-Μ, Lot) από Διαφορές Φυσικής Απογραφής Περιόδου	ΦΑΑ	ΠΦΕ		0
9	411. ΦΑΗ=>ΠΦΕ	Πλεονάσματα (αρνητική εξαγωγή) από Διαφορές Φυσικής Απογραφής Ημέρας	ΦΑΗ	ΠΦΕ		0
10	412. ΦΑΗ=>ΕΦΑ	Ελλείμματα από Διαφορές Φυσικής Απογραφής Ημέρας	ΦΑΗ	ΕΦΑ		0
2	441. ΕΝΤ=>ΔΠΕ	Δελτίο Παραγωγής-Ανάλωσης από Εντολή Παραγωγής	ΕΝΤ	ΔΠΕ	PRODUCTION-ORDER	0
2	445. ΕΝΤ=>ΕΠΚ	Δελτίο Παραγωγής από Εντολή Παραγωγής	ΕΝΤ	ΕΠΚ	PRODUCTION-ORDER	0
2	445.Η. ΕΝΤ.Η=>ΕΠΚ.Η	Δελτίο Παραγωγής (Ημιέτοιμο) από Εντολή Παραγωγής (Ημιέτοιμο)	ΕΝΤ.Η	ΕΠΚ.Η	PRODUCTION-ORDER	0
2	445Ε. ΕΝΤ.Ε=>ΕΠΚ.Ε	Δελτίο Παραγωγής (Ετοίμου) από Εντολή Παραγωγής (Ετοίμου)	ΕΝΤ.Ε	ΕΠΚ.Ε	PRODUCTION-ORDER	0
2	446. ΕΝΤ=>ΕΝΚ	Ακύρωση Εντολής παραγωγής	ΕΝΤ	ΕΝΚ	PRODUCTION-ORDER	0
3	435. ΕΝΤ=>ΔΠΑ	Δελτίο Παραγωγής-Ανάλωσης από Εντολή Παραγωγής	ΕΝΤ	ΔΠΑ	PRODUCTION-ORDER	0
4	435. ΕΝΤ=>ΔΣΘ	Δελτίο Συναρμολόγησης από Εντολή Συναρμολόγησης	ΕΝΤ	ΔΣΘ	PRODUCTION-ORDER	0
4	447. EΠΚ.Ε=>ΑΠΑ.Ε	Δελτίο Αναλώσεων από Δελτίο Παραγωγής	ΕΠΚ.Ε	ΑΠΑ.Ε		0
4	447. EΠΚ.Η=>ΑΠΑ.Η	Δελτίο Αναλώσεων από Δελτίο Παραγωγής	ΕΠΚ.Η	ΑΠΑ.Η		0
4	447. EΠΚ.Μ=>ΑΠΑ.Μ	Δελτίο Αναλώσεων από Δελτίο Κατασκευής (Μήτρας)	ΕΠΚ.Μ	ΑΠΑ.Μ		0
4	447. EΠΚ.Σ=>ΑΠΑ.Σ	Δελτίο Αναλώσεων από Δελτίο Διαφόρων Συνθέσεων	ΕΠΚ.Σ	ΑΠΑ.Σ		0
4	447. EΠΚ=>ΑΠΑ	Δελτίο Αναλώσεων από Δελτίο Παραγωγής	ΕΠΚ	ΑΠΑ		0
5	444. ΔΠΑ=>ΔΚΠ	Ακύρωση Δελτίου Παραγωγών-Αναλώσεων	ΔΠΑ	ΔΚΠ		0
6	448. ΕΠΚ=>ΕΠΡ	Ακύρωση Εισαγωγής από Παραγωγή	ΕΠΚ	ΕΠΡ		0
7	180. ΕΠΚ=>ΔΑΠ	Δελτίο αποστολής απο δελτίο παραγωγής για λογαριασμό συναλλασσόμενου	ΕΠΚ	ΔΑΠ		0
8	181. ΕΠΚ=>ΤΔΑ	Τιμολόγιο πώλησης απο δελτίο παραγωγής για λογαριασμό συναλλασσόμενου	ΕΠΚ	ΤΔΑ		0
9	182. ΔΠΕ=>ΔΑΠ	Δελτίο Αποστολής από Δελτίο Παραγωγής για λ/σμό συναλλασσόμενου	ΔΠΕ	ΔΑΠ		0
10	183. ΔΠΕ=>ΤΔΑ	Τιμολόγιο πώλησης από Δελτίο Παραγωγής για λ/σμό συναλλασσόμενου	ΔΠΕ	ΤΔΑ		0
10	2. ΔΠΕ.Φ=>ΤΕΔ.Φ	Τιμολόγιο Φασόν	ΔΠΕ.Φ	ΤΕΔΦ		0
11	184. ΔΠΕ=>ΔΑΠ (ΕΝΤ)	Δελτίο αποστολής από Δελτίο Παραγωγής για λ/σμό συναλλασσόμενου (από Εντολή)	ΔΠΕ	ΔΑΠ	STOCK-FUTURE	0
12	185. ΔΠΕ=>ΤΔΑ (ΕΝΤ)	Τιμολόγιο Πώλησης από Δελτίο Παραγωγής για λ/σμό συναλλασσόμενου (από Εντολή)	ΔΠΕ	ΤΔΑ	STOCK-RESERVE	0
1	301. ΠΕΝ=>ΔΕΝ	Δελτίο Ενδοδιακίνησης από Παραγγελία	ΠΕΝ	ΔΕΝ		0
1	301. ΠΕΝ=>ΠΝΑ	Κατάργηση παραγγελίας ενδοδιακίνησης	ΠΕΝ	ΠΝΑ		0
1	302. ΠΕΝ=>ΠΔΠ	Δέσμευση από Παραγγελία Ενδοδιακίνησης	ΠΕΝ	ΠΔΠ		0
1	303. ΠΔΠ=>ΔΣΓ	Δελτίο Ενδοδιακίνησης από Δέσμευση	ΠΔΠ	ΔΣΓ		0
1	304. ΠΣΥ=>ΔΑΝ	Δελτίο Ενδοδιακίνησης από Πρόβλεψη επιστροφής	ΠΣΥ	ΔΑΝ	INTERSTOCK-SOURCE	0
1	304. ΠΣΥ=>ΔΕΝ	Δελτίο Ενδοδιακίνησης από Πρόβλεψη επιστροφής	ΠΣΥ	ΔΕΝ		0
1	431. ΠΔΝ=>ΔΣΓ	Δελτίο Ενδοδιακίνησης από Δέσμευση	ΠΔΝ	ΔΣΓ		0
1	443. ΠΕΝ=>ΔΝΓ	Δελτίο Ενδοδιακίνησης από Παραγγελία	ΠΕΝ	ΔΝΓ		0
1	445. ΠΣΥ=>ΔΝΓ	Δελτίο Ενδοδιακίνησης από Πρόβλεψη επιστροφής	ΠΣΥ	ΔΝΓ		0
2	435. ΔΦΤ=>ΔΦΤ	Παραλαβή από Διακίνηση Φόρτωσης καθ'οδόν	ΔΦΤ	ΔΦΤ		0
2	436. ΔΕΝ=>ΔΕΝ	Παραλαβή από Ενδοδιακίνηση	ΔΕΝ	ΔΕΝ		0
3	301. ΠΔΝ=>ΕΑΠ	Εντολή αποστολής σε υποκατάστημα από Δέσμευση για ενδοδιακίνηση	ΠΔΝ	ΕΑΠ		0
3	301. ΠΕΝ=>ΕΑΠ	Εντολή αποστολής σε υποκατάστημα από  Παραγγελία ενδοδιακίνησης	ΠΕΝ	ΕΑΠ		0
3	437. ΑΧΤ=>ΠΧΤ	Παραλαβή από Αποθήκη Τρίτων βάσει Δ.Αποστολής (ποσοτικό)	ΑΧΤ	ΠΧΤ		0
4	438. ΠΧΤ=>ΑΧΤ	Αποστολή από Αποθήκη Τρίτων βάσει Δ.Παραλαβής (ποσοτικό)	ΠΧΤ	ΑΧΤ		0
4	439. ΕΑΤ=>ΑΓΤ	Αποστολή σε Αποθήκη Τρίτων βάσει Παραγγελίας	ΕΑΤ	ΑΓΤ	INTERSTOCK-TARGET	0
4	439. ΕΑΤ=>ΑΧΤ	Αποστολή σε Αποθήκη Τρίτων βάσει Παραγγελίας	ΕΑΤ	ΑΧΤ	INTERSTOCK-TARGET	0
4	439. ΕΠΤ=>ΠΞΤ	Παραλαβή από Αποθήκη Τρίτων βάσει Παραγγελίας	ΕΠΤ	ΠΞΤ	INTERSTOCK-TARGET	0
4	439. ΕΠΤ=>ΠΧΤ	Παραλαβή από Αποθήκη Τρίτων βάσει Παραγγελίας	ΕΠΤ	ΠΧΤ	INTERSTOCK-TARGET	0
6	160. ΑΥΔ=>ΑΥΤ	Κοστολογικό στοιχείο για Δ.Αποστολής Αυτοπαράδοσης	ΑΥΔ	ΑΥΤ		0
6	439. ΕΑΤ=>ΕΑΠ	Εντολή αποστολής σε ΑΧ Τρίτων από  Παραγγελία ενδοδιακίνησης	ΕΑΤ	ΕΑΠ		0
7	470. ΔΑΝ=>ΔΠΝ	Παραλαβή από Δ.Αποστολής Ενδοδιακίνησης	ΔΑΝ	ΔΠΝ		0
7	471. ΔΑΝ=>ΔΠΝ (από ΠΣΥ)	Παραλαβή από Δ.Αποστολής Ενδοδιακίνησης	ΔΑΝ	ΔΠΝ	INTERSTOCK-TARGET	0
8	415. ΑΓΤ=>ΠΞΤ	Παραλαβή από Αποθήκη Τρίτων βάσει Δ.Αποστολής (κόστος εξαγωγών)	ΑΓΤ	ΠΞΤ		0
8	417. ΑΣΤ=>ΠΡΤ	Παραλαβή από Αποθήκη Τρίτων βάσει Δ.Αποστολής (εξαγωγή - εισαγωγή)	ΑΣΤ	ΠΡΤ		0
9	413. ΠΞΤ=>ΑΓΤ	Αποστολή από Αποθήκη Τρίτων βάσει Δ.Παραλαβής (κόστος εξαγωγών)	ΠΞΤ	ΑΓΤ		0
10	161. ΑΥΤ=>ΑΠΕ	Δ.Παραλαβής από Ειδικό Στοιχείο Αυτοπαράδοσης	ΑΥΤ	ΑΠΕ		0
10	179. ΑΥΔ=>ΕΥΔ	Δ.Παραλαβής από Δ.Αποστολής Αυτοπαράδοσης	ΑΥΔ	ΕΥΔ		0
10	416. ΑΕΤ=>ΠΕΤ	Παραλαβή από Αποθήκη Τρίτων βάσει Δ.Αποστολής (κόστος εισαγωγών)	ΑΕΤ	ΠΕΤ		0
11	414. ΠΕΤ=>ΑΕΤ	Αποστολή από Αποθήκη Τρίτων βάσει Δ.Παραλαβής (κόστος εισαγωγών)	ΠΕΤ	ΑΕΤ		0
13	439. ΔΣΘ=>ΔΣΚ	Ακύρωση Συναρμολόγησης	ΔΣΘ	ΔΣΚ		0
15	432. ΠΔΝ=>ΚΔΕ	Κατάργηση δέσμευσης για ενδοδιακίνηση	ΠΔΝ	ΚΔΕ		0
16	432. ΠΔΠ=>ΚΔΕ	Κατάργηση δέσμευσης για ενδοδιακίνηση	ΠΔΠ	ΚΔΕ		0
17	432. ΔΚΦ=>ΚΔΑ	Κατάργηση δέσμευσης κατεστραμμένων	ΔΚΦ	ΚΔΑ	STOCK-DAMAGE	0
18	432. ΔΠΓ=>ΚΔΑ	Κατάργηση δέσμευσης παγωμένου στοκ για έλεγχο	ΔΠΓ	ΚΔΑ	STOCK-FROZEN	0
19	432. ΔΜΑ=>ΚΔΑ	Κατάργηση δέσμευσης μελλοντικού στοκ	ΔΜΑ	ΚΔΑ	STOCK-FUTURE	0
20	432. ΔΠΕ=>ΚΔΑ (ΕΝΤ)	Κατάργηση δέσμευσης αναμενόμενου στοκ	ΔΠΕ	ΚΔΑ	STOCK-FUTURE	0
20	433. ΔΚΦ=>ΠΚΘ	Απόσυρση δεσμευμένου/κατεστραμμένου στοκ	ΔΚΦ	ΠΚΘ	STOCK-DAMAGE	0
21	433. ΔΠΓ=>ΠΚΘ	Απόσυρση δεσμευμένου/παγωμένου στοκ	ΔΠΓ	ΠΚΘ	STOCK-FROZEN	0
1	401. ΔΠΚ=>ΑΠΚ	Αντιλογισμός προϋπ/νου κόστους κτήσης προηγούμενης περιόδου	ΔΠΚ	ΑΠΚ		0
2	402. ΔΠΧ=>ΔΑΧ	Αντιλογισμός προϋπ/νων πωλήσεων προηγούμενης περιόδου	ΔΠΧ	ΔΑΧ		0
3	201. ΕΠΛ=>ΑΠΜ	Απόδειξη πληρωμής από Ενταλμα	ΕΠΛ	ΑΠΜ		0
4	203. ΑΠΜ=>ΠΑΕ	Απόδειξη είσπραξης από Απόδειξη πληρωμής	ΑΠΜ	ΠΑΕ		0
2	191. ΑΤΕ=>ΠΠΡ	Μετατροπή σε παραγγελίες προμηθευτών	ΑΤΕ	ΠΠΡ		0
5	185. ΑΙΤ -> Εγκρίνεται (ΟΚ)	Εγκριση αιτήματος Δαπάνης (αλλαγή βήματος)	ΑΙΤ			0
8	172. ΑΙΤ=>ΤΕΔ	Πραγματοποίηση αιτήματος Δαπάνης	ΑΙΤ	ΤΕΔ		0
9	194. ΕΞΔ=>ΤΕΔ	Μετατροπή σε τιμολόγιο υλοποιημένου εξόδου	ΕΞΔ	ΤΕΔ		0
10	195. ΕΞΔ=>ΑΓΠ	Μετατροπή σε απόδειξη υλοποιημένου εξόδου	ΕΞΔ	ΑΓΠ		0
